time,load1,load5,load15
2024-11-15 18:25:10,0.36,0.93,1.97
2024-11-15 18:25:05,0.39,0.95,1.98
2024-11-15 18:25:00,0.42,0.97,1.99
2024-11-15 18:24:55,0.46,0.98,2
2024-11-15 18:24:50,0.45,1,2.02
2024-11-15 18:24:45,0.4,1,2.029
2024-11-15 18:24:40,0.43,1.02,2.04
2024-11-15 18:24:35,0.47,1.04,2.05
2024-11-15 18:24:30,0.5045781,1.0486445,2.058645
2024-11-15 18:24:25,0.51,1.05,2.06
2024-11-15 18:24:20,0.56,1.07,2.07
2024-11-15 18:24:15,0.61,1.09,2.08
2024-11-15 18:24:10,0.72,1.13,2.11
2024-11-15 18:24:05,0.78,1.15,2.12
2024-11-15 18:24:00,0.85,1.17,2.13
2024-11-15 18:23:55,0.92,1.19,2.14
2024-11-15 18:23:50,1,1.21,2.15
2024-11-15 18:23:45,1.09,1.23,2.17
2024-11-15 18:23:40,1.1678006,1.247289,2.178645
2024-11-15 18:23:35,1.18,1.25,2.18
2024-11-15 18:23:30,1.29,1.27,2.19
2024-11-15 18:23:25,0.88,1.19,2.17
2024-11-15 18:23:20,0.76,1.18,2.18
2024-11-15 18:23:15,0.74,1.18,2.18
2024-11-15 18:23:10,0.72,1.19,2.19
2024-11-15 18:23:05,0.6940665,1.19,2.198644
2024-11-15 18:23:00,0.69,1.19,2.2
2024-11-15 18:22:55,0.66,1.19,2.2
2024-11-15 18:22:50,0.72,1.21,2.22
2024-11-15 18:22:45,0.61,1.2,2.22
2024-11-15 18:22:40,0.66,1.22,2.23
2024-11-15 18:22:35,0.69,1.24,2.25
2024-11-15 18:22:30,0.75,1.27,2.26
2024-11-15 18:22:25,0.64,1.25,2.26
2024-11-15 18:22:20,0.6918672,1.2672891,2.268645
2024-11-15 18:22:15,0.7,1.27,2.27
2024-11-15 18:22:10,0.67,1.28,2.28
2024-11-15 18:22:05,0.73,1.3,2.29
2024-11-15 18:22:00,0.62,1.29,2.3
2024-11-15 18:21:55,0.67,1.31,2.31
2024-11-15 18:21:50,0.73,1.33,2.32
2024-11-15 18:21:45,0.77,1.36,2.34
2024-11-15 18:21:40,0.75,1.37,2.35
2024-11-15 18:21:35,0.8105116,1.387289,2.358645
2024-11-15 18:21:30,0.82,1.39,2.36
2024-11-15 18:21:25,0.89,1.42,2.38
2024-11-15 18:21:20,0.88,1.42,2.38
2024-11-15 18:21:15,0.79,1.41,2.39
2024-11-15 18:21:10,0.85,1.44,2.4
2024-11-15 18:21:05,0.83,1.45,2.41
2024-11-15 18:21:00,0.9,1.48,2.43
2024-11-15 18:20:55,0.72,1.45,2.42
2024-11-15 18:20:50,0.78,1.48,2.44
2024-11-15 18:20:45,0.762711,1.4886445,2.448644
2024-11-15 18:20:40,0.76,1.49,2.45
2024-11-15 18:20:35,0.82,1.51,2.46
2024-11-15 18:20:30,0.9,1.54,2.47
2024-11-15 18:20:25,0.89,1.55,2.48
2024-11-15 18:20:20,0.88,1.56,2.49
2024-11-15 18:20:15,1.04,1.61,2.52
2024-11-15 18:20:10,1.13,1.64,2.53
2024-11-15 18:20:05,1.2164453,1.6572891,2.538645
2024-11-15 18:20:00,1.23,1.66,2.54
2024-11-15 18:19:55,1.25,1.68,2.55
2024-11-15 18:19:50,1.27,1.69,2.56
2024-11-15 18:19:45,1.38,1.72,2.58
2024-11-15 18:19:40,1.5,1.75,2.59
2024-11-15 18:19:35,1.51,1.75,2.6
2024-11-15 18:19:30,1.64,1.78,2.62
2024-11-15 18:19:25,1.691867,1.797289,2.62
2024-11-15 18:19:20,1.7,1.8,2.62
2024-11-15 18:19:15,1.76,1.81,2.63
2024-11-15 18:19:10,1.91,1.84,2.65
